method,run,samples,area,mean_area
uniform_square,1,40000,1.5436,1.5216120000000002
uniform_square,2,40000,1.5652,1.5216120000000002
uniform_square,3,40000,1.5092,1.5216120000000002
uniform_square,4,40000,1.5112,1.5216120000000002
uniform_square,5,40000,1.5392,1.5216120000000002
uniform_square,6,40000,1.5208,1.5216120000000002
uniform_square,7,40000,1.5172,1.5216120000000002
uniform_square,8,40000,1.5304,1.5216120000000002
uniform_square,9,40000,1.506,1.5216120000000002
uniform_square,10,40000,1.5176,1.5216120000000002
uniform_square,11,40000,1.5208,1.5216120000000002
uniform_square,12,40000,1.5184,1.5216120000000002
uniform_square,13,40000,1.5468,1.5216120000000002
uniform_square,14,40000,1.4732,1.5216120000000002
uniform_square,15,40000,1.4892,1.5216120000000002
uniform_square,16,40000,1.5152,1.5216120000000002
uniform_square,17,40000,1.5556,1.5216120000000002
uniform_square,18,40000,1.5292,1.5216120000000002
uniform_square,19,40000,1.4728,1.5216120000000002
uniform_square,20,40000,1.5244,1.5216120000000002
uniform_square,21,40000,1.5068,1.5216120000000002
uniform_square,22,40000,1.5076,1.5216120000000002
uniform_square,23,40000,1.5488,1.5216120000000002
uniform_square,24,40000,1.504,1.5216120000000002
uniform_square,25,40000,1.4928,1.5216120000000002
uniform_square,26,40000,1.484,1.5216120000000002
uniform_square,27,40000,1.5184,1.5216120000000002
uniform_square,28,40000,1.548,1.5216120000000002
uniform_square,29,40000,1.5172,1.5216120000000002
uniform_square,30,40000,1.5168,1.5216120000000002
uniform_square,31,40000,1.5708,1.5216120000000002
uniform_square,32,40000,1.5424,1.5216120000000002
uniform_square,33,40000,1.5484,1.5216120000000002
uniform_square,34,40000,1.5288,1.5216120000000002
uniform_square,35,40000,1.5296,1.5216120000000002
uniform_square,36,40000,1.4856,1.5216120000000002
uniform_square,37,40000,1.5104,1.5216120000000002
uniform_square,38,40000,1.5436,1.5216120000000002
uniform_square,39,40000,1.5304,1.5216120000000002
uniform_square,40,40000,1.5592,1.5216120000000002
uniform_square,41,40000,1.546,1.5216120000000002
uniform_square,42,40000,1.5428,1.5216120000000002
uniform_square,43,40000,1.4916,1.5216120000000002
uniform_square,44,40000,1.5272,1.5216120000000002
uniform_square,45,40000,1.5524,1.5216120000000002
uniform_square,46,40000,1.5356,1.5216120000000002
uniform_square,47,40000,1.5032,1.5216120000000002
uniform_square,48,40000,1.5172,1.5216120000000002
uniform_square,49,40000,1.5188,1.5216120000000002
uniform_square,50,40000,1.5276,1.5216120000000002
uniform_square,51,40000,1.4816,1.5216120000000002
uniform_square,52,40000,1.5128,1.5216120000000002
uniform_square,53,40000,1.484,1.5216120000000002
uniform_square,54,40000,1.5028,1.5216120000000002
uniform_square,55,40000,1.4964,1.5216120000000002
uniform_square,56,40000,1.4756,1.5216120000000002
uniform_square,57,40000,1.5284,1.5216120000000002
uniform_square,58,40000,1.5604,1.5216120000000002
uniform_square,59,40000,1.504,1.5216120000000002
uniform_square,60,40000,1.518,1.5216120000000002
uniform_square,61,40000,1.5588,1.5216120000000002
uniform_square,62,40000,1.536,1.5216120000000002
uniform_square,63,40000,1.5248,1.5216120000000002
uniform_square,64,40000,1.5636,1.5216120000000002
uniform_square,65,40000,1.4896,1.5216120000000002
uniform_square,66,40000,1.494,1.5216120000000002
uniform_square,67,40000,1.486,1.5216120000000002
